docker-compose logs -f onos
Attaching to onos
[36monos       |[0m [WARN] Don't know how to activate fabric
[36monos       |[0m [90m23:26:13.038[0m [1;32mINFO [m [90m[GrpcChannelControllerImpl][0m Configured. Logging of gRPC messages is DISABLED
[36monos       |[0m [90m23:26:13.268[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:13.269[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:13.269[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:13.269[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-p4runtime-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.269[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-p4runtime-ctl/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.269[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-p4runtime-model/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.269[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-p4runtime-proto/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.269[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-p4runtime-utils/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.271[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:13.271[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-p4runtime-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.272[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-p4runtime-ctl/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.274[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-p4runtime-model/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.275[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-p4runtime-proto/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.279[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-p4runtime-utils/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.292[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:13.292[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-p4runtime-proto/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:13.293[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-p4runtime-api/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:13.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-p4runtime-utils/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:13.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-p4runtime-ctl/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:13.308[0m [1;32mINFO [m [90m[DistributedMasterElectionIdStore][0m Started
[36monos       |[0m [90m23:26:13.313[0m [1;32mINFO [m [90m[P4RuntimeControllerImpl][0m Started
[36monos       |[0m [90m23:26:13.314[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-p4runtime-model/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:13.315[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:13.315[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.p4runtime has been activated
[36monos       |[0m [90m23:26:13.320[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-p4runtime/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:13.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:13.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:13.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:13.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-p4runtime-packet/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:13.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-p4runtime-packet/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:13.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:13.673[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-p4runtime-packet/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:13.677[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:13.678[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been activated
[36monos       |[0m [90m23:26:13.682[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-mcast/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:14.317[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:14.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:14.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:14.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-mcast-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:14.319[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-mcast-cli/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:14.319[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-mcast-impl/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:14.320[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-mcast-web/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:14.322[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:14.323[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-mcast-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:14.326[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-mcast-cli/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:14.329[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-mcast-impl/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:14.332[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-mcast-web/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:14.355[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:14.356[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-mcast-api/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:14.357[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-mcast-impl/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:14.405[0m [1;32mINFO [m [90m[DistributedMcastRoutesStore][0m Started
[36monos       |[0m [90m23:26:14.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-mcast-web/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:14.594[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-apps-mcast-web [229]] to http service
[36monos       |[0m [90m23:26:14.603[0m [1;32mINFO [m [90m[ApiDocManager][0m Multicast API registered at /onos/mcast
[36monos       |[0m [90m23:26:14.606[0m [1;32mINFO [m [90m[McastServiceCodecRegistrator][0m Started
[36monos       |[0m [90m23:26:14.607[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-mcast-cli/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:14.612[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:14.613[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
[36monos       |[0m [90m23:26:14.614[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:14.615[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-mcast-cli/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:14.616[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:14.617[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mcast has been activated
[36monos       |[0m [90m23:26:14.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-protocols-gnoi/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:14.943[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
[36monos       |[0m [90m23:26:14.944[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:14.944[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
[36monos       |[0m [90m23:26:14.945[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-apps-mcast-web - 229}, with context-name: onos/mcast
[36monos       |[0m [90m23:26:14.951[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
[36monos       |[0m [90m23:26:14.955[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
[36monos       |[0m [90m23:26:14.977[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_0-rt.tld
[36monos       |[0m [90m23:26:14.996[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_0.tld
[36monos       |[0m [90m23:26:15.011[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_1.tld
[36monos       |[0m [90m23:26:15.020[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c.tld
[36monos       |[0m [90m23:26:15.030[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt-1_0-rt.tld
[36monos       |[0m [90m23:26:15.044[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt-1_0.tld
[36monos       |[0m [90m23:26:15.053[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt.tld
[36monos       |[0m [90m23:26:15.059[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fn.tld
[36monos       |[0m [90m23:26:15.061[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/permittedTaglibs.tld
[36monos       |[0m [90m23:26:15.063[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/scriptfree.tld
[36monos       |[0m [90m23:26:15.065[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql-1_0-rt.tld
[36monos       |[0m [90m23:26:15.070[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql-1_0.tld
[36monos       |[0m [90m23:26:15.076[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql.tld
[36monos       |[0m [90m23:26:15.079[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x-1_0-rt.tld
[36monos       |[0m [90m23:26:15.085[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x-1_0.tld
[36monos       |[0m [90m23:26:15.091[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x.tld
[36monos       |[0m [90m23:26:15.191[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-apps-mcast-web - 229}}
[36monos       |[0m [90m23:26:15.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:15.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:15.341[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:15.341[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-gnoi-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.341[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-gnoi-ctl/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.341[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-gnoi-stub/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.346[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:15.347[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-gnoi-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.356[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-gnoi-ctl/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.360[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-gnoi-stub/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.377[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:15.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-gnoi-stub/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:15.380[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-gnoi-api/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:15.381[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-gnoi-ctl/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:15.388[0m [1;32mINFO [m [90m[GnoiControllerImpl][0m Started
[36monos       |[0m [90m23:26:15.390[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:15.391[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been activated
[36monos       |[0m [90m23:26:15.395[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-protocols-gnmi/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:15.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:15.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:15.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:15.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-gnmi-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-gnmi-ctl/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-gnmi-stub/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.940[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:15.940[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-gnmi-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.942[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-gnmi-ctl/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:15.990[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-gnmi-stub/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:16.024[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:16.025[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-gnmi-stub/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:16.026[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-gnmi-api/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:16.027[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-gnmi-ctl/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:16.033[0m [1;32mINFO [m [90m[GnmiControllerImpl][0m Started
[36monos       |[0m [90m23:26:16.034[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:16.035[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been activated
[36monos       |[0m [90m23:26:16.038[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-general/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:16.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:16.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:16.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:16.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-general-device/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:16.601[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:16.601[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-general-device/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:16.621[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:16.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-general-device/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:16.628[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:16.630[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been activated
[36monos       |[0m [90m23:26:16.638[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-gnoi/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:17.245[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:17.247[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:17.247[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:17.247[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-gnoi/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:17.249[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:17.249[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-gnoi/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:17.270[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:17.271[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-gnoi/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:17.277[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:17.278[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been activated
[36monos       |[0m [90m23:26:17.284[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-route-service/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:17.998[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:17.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:17.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:17.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-route-service-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:18.000[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-route-service-app/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:18.001[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:18.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-route-service-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:18.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-route-service-app/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:18.023[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:18.023[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-route-service-api/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:18.025[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-route-service-app/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:18.166[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-apps-route-service-app [239]] to http service
[36monos       |[0m [90m23:26:18.175[0m [1;32mINFO [m [90m[ApiDocManager][0m Route Service App registered at /onos/routeservice
[36monos       |[0m [90m23:26:18.177[0m [1;32mINFO [m [90m[RouteServiceCodecRegistrator][0m Started
[36monos       |[0m [90m23:26:18.180[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:18.181[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
[36monos       |[0m [90m23:26:18.181[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:18.182[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-route-service-app/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:18.182[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:18.183[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been activated
[36monos       |[0m [90m23:26:18.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-netcfghost/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:18.401[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
[36monos       |[0m [90m23:26:18.401[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:18.401[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
[36monos       |[0m [90m23:26:18.402[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-apps-route-service-app - 239}, with context-name: onos/routeservice
[36monos       |[0m [90m23:26:18.406[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
[36monos       |[0m [90m23:26:18.410[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
[36monos       |[0m [90m23:26:18.421[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_0-rt.tld
[36monos       |[0m [90m23:26:18.430[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_0.tld
[36monos       |[0m [90m23:26:18.436[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_1.tld
[36monos       |[0m [90m23:26:18.440[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c.tld
[36monos       |[0m [90m23:26:18.443[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt-1_0-rt.tld
[36monos       |[0m [90m23:26:18.449[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt-1_0.tld
[36monos       |[0m [90m23:26:18.452[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt.tld
[36monos       |[0m [90m23:26:18.455[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fn.tld
[36monos       |[0m [90m23:26:18.456[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/permittedTaglibs.tld
